"","Separation.type","ICD.10.AM.code","Principal.diagnosis","Public Hospitals","Public Psychiatric Hospitals","All Public Hospitals (Australia)","Private Hospitals","All Hospitals (Public + Private)","Column.percent.of.public.acute.hospital.separations","Column.percent.of.public.psychiatric.hospital.separations","Column.percent.of.all.public.hospital.separations","Column.percent.of.private.hospital.separations","Column.percent.of.total.separations","Row.percent.of.public.acute.hospital.separations","Row.percent.of.public.psychiatric.hospital.separations","Row.percent.of.all.public.hospital.separations","Row.percent.of.private.hospital.separations","Row.percent.of.total.separations"
"26","With specialised psychiatric care","F70–F79","Mental retardation",0,0,0,0,242,0,0,0,0,0.1,0,0,0,0,100
"27","With specialised psychiatric care","F80–F89","Psychological",459,40,499,78,577,0.4,0.4,0.4,0.2,0.3,79.5,6.9,86.5,13.5,100
"28","With specialised psychiatric care","F90","Hyperkinesis",145,23,168,97,265,0.1,0.2,0.1,0.2,0.2,54.7,8.7,63.4,36.6,100
"29","With specialised psychiatric care","F91","Conduct disorders",0,0,0,0,298,0,0,0,0,0.2,0,0,0,0,100
"30","With specialised psychiatric care","F92–F98","Unspecified disorders",429,32,461,26,487,0.4,0.3,0.4,0.1,0.3,88.1,6.6,94.7,5.3,100
"31","With specialised psychiatric care","F99","Unspecified Mental dis.",0,0,0,0,60,0,0,0,0,NA,0,0,0,0,100
"32","With specialised psychiatric care","G30","Alzheimer’s disease",212,14,226,16,242,0.2,0.1,0.2,NA,0.1,87.6,5.8,93.4,6.6,100
"33","With specialised psychiatric care","","Other substance use",117,294,411,NA,411,0.1,2.9,0.3,NA,0.2,28.5,71.5,100,NA,100
"34","With specialised psychiatric care","","Other specific",346,15,361,14,375,0.3,0.1,0.3,NA,0.2,92.3,4,96.3,3.7,100
"35","With specialised psychiatric care","","Other",10987,1067,12054,176,12230,9.8,10.4,9.8,0.4,7.1,89.8,8.7,98.6,1.4,100
"36","With specialised psychiatric care","","Total",112301,10262,122563,48723,171286,100,100,100,100,100,65.6,6,71.6,28.4,100
